2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 13:52:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:35 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:37 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:37 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:37 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:38 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:38 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:38 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:40 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:40 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:41 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:40 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:49 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:52:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:59 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:52:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:52:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:10 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:53:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:14 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/exercise/ex02.scala
2568.12.02 13:53:15 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:53:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:15 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:53:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:53:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
